Alaska Cocktail,"A very unique-tasting combination, which is strong and bursting with zesty, aromatic flavours. Definitely worth a try.",Add all ingredients into a mixing glass filled with ice. Stir with a bar spoon to dilute and chill the drink. Pour into a cocktail glass and zest the drink and the glass using an orange zest twist. Serve straight up.
Cheeky Vimto,"Served neat or with ice, the very popular Cheeky Vimto cocktail successfully recreates both the flavour and colour of the popular soft drink, so if you likeÊVimtoÊyou will probably enjoy this drink. The Cheeky Vimto first popped up in the UK about 2002 and quickly became popular with a young and boisterous crowd Ð for its sweet taste, novel similarity to the popular soft drink and its ability to get the drinker very drunk and very quickly.",Mix both ingredients with ice in a pub glass.
Amaretto Sunrise,"A variation on the classic Tequila Sunrise, this drink looks as good as the original but the Amaretto doesnÕt quite match the great flavours of the original.","Pour the amaretto and orange juice into glass over ice. Add the grenadine syrup, which will sink to the bottom. Do not stir. Garnish and serve."
Ballet Ruse,Strong raspberry flavours which are balanced nicely with the sourness of the lime. A hidden gem of a drink.,"Add all the ingredients to the mixing tin, add lots of ice, shake thoroughly for 10 Ð 15 seconds and strain into a chilled martini glass."
Beachcomber,This is basically a maraschino-flavoured Daiquiri and makes for the perfect summers day drink.,Pour the ingredients into a cocktail shaker with ice cubes. Shake well for 20 seconds. Strain into a chilled cocktail glass.
Blind Russian,"A variation of the popular White Russian which usesÊBaileys Irish Cream instead of the cream, making it a stronger, sweeter and even tastier cocktail.",Pour coffee liqueur and vodka into an Old-Fashioned glass filled with ice. Float Irish cream liqueur on top and stir slowly.
Midori Sour,"Goes down easy, is very tasty with nice bite and has a smashing green colour.","Fill a tumbler with ice. Add the melon liqueur, sour mix, and lemon and lime soda, give a quick stir."
Donald Sutherland,"This is basically a classic Rusty Nail cocktail, with the addition of rye whiskey over Scotch whiskey. Equally as delicious as the original and we love the random name!","First fill a 650 ml glass with crushed ice until it is overflowing. Pour in Drambuie and rye whiskey. Stir gently, as to not bruise the ice. Keep stirring until a thick frost develops on the side of the glass. Garnish with a lemon twist. Serve."
Southside,"This is a slight twist on the classic Mojito drink, with the grapefruit bitters giving the drink a nice tart edge.","Add ingredients to a tall glass and stir to begin dissolving the sugar. Add crushed ice and muddle with a bar spoon. Top up with crushed ice, add 2 straws and garnish with mint."
Wahine,"A fruityÊconcoction, as one would expect from a Tiki-style cocktail. Essentially a pineapple punch, it may not blow you away but it is well regarded for being a very low calorie drink option!","Add all the ingredients to the mixing tin, add lots of ice, shake thoroughly for 10 seconds. Strain into rocks glass and garnish with fresh mint sprig."
